id,prediction
0,32333323132242,1
1,22131342231443,0
2,31422433243331,0
3,14224222122421,0
4,43413343143432,1
5,13224332211214,0
6,13333323323323,1
7,11133132221114,0
8,13432323224341,1
9,13223122131113,0
10,32222233313131,1
11,31421241221131,0
12,42124243324334,1
13,31343134423224,0
14,41243114212241,1
15,11434311333412,0
16,21133434221421,0
17,11343243131441,0
18,32333323132413,1
19,32323333422233,1
20,24334324441111,0
21,34332223343333,1
22,11324223133222,1
23,32324423242132,1
24,13332441314214,0
25,34221224322422,0
26,44444131213334,0
27,11332133433331,0
28,42132441322221,0
29,44433111343321,0
30,22333121334444,0
31,13213332443313,1
32,32322333322333,1
33,22424222333221,0
34,34311413442233,1
35,14424244214142,0
36,14432234311133,0
37,44314331323332,0
38,23332422322143,1
39,13312423333433,1
40,14421113114313,0
41,41433114341431,1
42,43314244344424,1
43,31412232132444,1
44,32232332333332,1
45,13242412214313,0
46,13324332424122,0
47,33333313333213,1
48,13323431122124,0
49,13114224411421,0
50,34333233133311,1
51,21323223233233,1
52,41241111341211,0
53,14444434144444,0
54,24132224413321,1
55,23321232233312,1
56,14431443311411,0
57,34241331343232,1
58,32332321322321,1
59,44421412442344,0
60,13424144422224,0
61,22442142434311,0
62,31122422223233,1
63,23133332324123,1
64,33131331212434,0
65,22321333324333,1
66,42411344214143,0
67,32331133121212,1
68,31331134313242,0
69,11134321132141,0
70,21443144142411,0
71,32331224341131,1
72,13233433242214,0
73,24424321323244,0
74,32132221243231,1
75,32421113343112,0
76,44421131444313,0
77,23223323423133,1
78,22422332122332,1
79,31344224413243,1
80,12421112111444,0
81,33322333113133,1
82,11432243434131,0
83,34421142321323,1
84,14113434423431,0
85,12143312143443,1
86,11114143342414,0
87,13132141213434,1
88,14323113411114,0
89,34422413434331,1
90,33322313133234,1
91,44144221433222,0
92,44111242111444,1
93,13313114432443,0
94,33121213311333,1
95,11211424322143,0
96,31334313333233,1
97,24422221211241,1
98,24333133133432,1
99,14224424334112,0
100,44431131431144,0
101,13123312341323,1
102,44211144342224,0
103,33322331134322,1
104,32313113132333,1
105,22214222442414,1
106,13333341333333,1
107,33323333323333,1
108,33341414114111,1
109,31314141124344,0
110,22344333242323,1
111,33423313442432,1
112,13333212321224,0
113,43313113313322,0
114,21211211133312,1
115,44141144432244,1
116,32441214114241,1
117,13332333313232,1
118,21111111411341,0
119,22131331334313,1
120,31323223223311,1
121,13311212441333,1
122,11133233331133,0
123,31214222243432,0
124,44433211213243,0
125,34243123444344,1
126,12133312333334,1
127,23232324332332,1
128,43323313223333,1
129,33133132433211,1
130,44442444141143,0
131,44243222431441,1
132,23223332322323,1
133,11131414444412,0
134,44222211122424,0
135,44222214434344,0
136,31223221123131,0
137,23322343313244,1
138,31313324142124,0
139,24232332442332,1
140,32444144314221,0
141,14211131114321,0
142,43322323324321,1
143,12133433113341,0
144,12211411131341,0
145,21334421134412,0
146,12441444121444,0
147,33221311433134,0
148,32433324113222,1
149,41133233223131,0
150,32213113433343,1
151,33331132232344,0
152,22233132321344,1
153,11223144334211,0
154,33332211213433,0
155,41414134322413,1
156,11111122322322,1
157,34433432412121,0
158,43313334332133,0
159,32321312111312,1
160,12113221311313,1
161,32224243134331,0
162,31311333332331,0
163,33332422333323,1
164,43141221134331,0
165,32332311332323,1
166,31131324312422,1
167,21311332224321,0
168,33111333314332,1
169,43433233322313,1
170,13442133313323,0
171,21322433424231,0
172,32433222243432,1
173,12143224321142,1
174,13344443442111,0
175,13421444122411,0
176,33242331322422,1
177,22413333133122,1
178,41243114141334,0
179,13231223323224,0
180,34313421311121,0
181,22131111214341,0
182,33312321324331,0
183,24333233432233,1
184,22122113344224,0
185,13113331441313,1
186,31343434343132,0
187,34323232232343,1
188,24413231221321,0
189,23323332332323,1
190,42114114144332,0
191,43232221331122,1
192,22443144231434,0
193,23243442411122,0
194,22233132232211,1
195,24311311132231,1
196,11143421112343,0
197,11242124242244,0
198,22431133332331,0
199,12432323333331,1
200,14132222431111,1
201,42124422344342,0
202,23321343423313,1
203,44434124433342,1
204,44213213324312,0
205,32412113324243,1
206,33133334342222,1
207,43444324441431,1
208,22111424433241,0
209,41144131141414,0
210,24422322211432,0
211,23233224241443,1
212,44343331344444,0
213,43343134224332,1
214,42421422242144,0
215,31114144441111,0
216,14322434114424,0
217,22434311324241,0
